ID,Unlocalised name,Class
0,cppotion.damageBoost,com.custompets.CustomPetsPotionAttackDamage
1,potion.moveSpeed,net.minecraft.potion.Potion
2,potion.moveSlowdown,net.minecraft.potion.Potion
3,potion.digSpeed,net.minecraft.potion.Potion
4,potion.digSlowDown,net.minecraft.potion.Potion
5,potion.damageBoost,net.minecraft.potion.PotionAttackDamage
6,potion.heal,net.minecraft.potion.PotionHealth
7,potion.harm,net.minecraft.potion.PotionHealth
8,potion.jump,net.minecraft.potion.Potion
9,potion.confusion,net.minecraft.potion.Potion
10,potion.regeneration,net.minecraft.potion.Potion
11,potion.resistance,net.minecraft.potion.Potion
12,potion.fireResistance,net.minecraft.potion.Potion
13,potion.waterBreathing,net.minecraft.potion.Potion
14,potion.invisibility,net.minecraft.potion.Potion
15,potion.blindness,net.minecraft.potion.Potion
16,potion.nightVision,net.minecraft.potion.Potion
17,potion.hunger,net.minecraft.potion.Potion
18,potion.weakness,net.minecraft.potion.PotionAttackDamage
19,potion.poison,net.minecraft.potion.Potion
20,potion.wither,net.minecraft.potion.Potion
21,potion.healthBoost,net.minecraft.potion.PotionHealthBoost
22,potion.absorption,net.minecraft.potion.PotionAbsoption
23,potion.saturation,net.minecraft.potion.PotionHealth
24,immersiveengineering.potion.flammable,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
25,immersiveengineering.potion.slippery,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
26,immersiveengineering.potion.conductive,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
27,immersiveengineering.potion.sticky,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
28,potion.fluxtaint,thaumcraft.api.potions.PotionFluxTaint
29,potion.visexhaust,thaumcraft.api.potions.PotionVisExhaust
30,potion.antiWither,thor12022.hardcorewither.potions.PotionAntiWither
31,potion.infvisexhaust,thaumcraft.common.lib.potions.PotionInfectiousVisExhaust
32,potion.unhunger,thaumcraft.common.lib.potions.PotionUnnaturalHunger
33,potion.warpward,thaumcraft.common.lib.potions.PotionWarpWard
